Month (Number),Month (Name),Day,Days of the Week,Birthdays,Holiday
5,Dryab,22,Draconsday,,
5,Dryab,23,Archonsday,,
5,Dryab,24,Glacisday,Reggie,
5,Dryab,25,Hydrasday,,
5,Dryab,26,Fulsday,,
5,Dryab,27,Fernisday,,
5,Dryab,28,Vitaday,,
6,Staenn,1,Draconsday,,
6,Staenn,2,Archonsday,,
6,Staenn,3,Glacisday,,
6,Staenn,4,Hydrasday,,
6,Staenn,5,Fulsday,,
6,Staenn,6,Fernisday,,
6,Staenn,7,Vitaday,,
6,Staenn,8,Draconsday,,
6,Staenn,9,Archonsday,,
6,Staenn,10,Glacisday,,
6,Staenn,11,Hydrasday,,
6,Staenn,12,Fulsday,,
6,Staenn,13,Fernisday,,
6,Staenn,14,Vitaday,,
6,Staenn,15,Draconsday,,
6,Staenn,16,Archonsday,,
6,Staenn,17,Glacisday,,
6,Staenn,18,Hydrasday,,
6,Staenn,19,Fulsday,,
6,Staenn,20,Fernisday,,
6,Staenn,21,Vitaday,,
6,Staenn,22,Draconsday,,
6,Staenn,23,Archonsday,,
6,Staenn,24,Glacisday,,
6,Staenn,25,Hydrasday,,
6,Staenn,26,Fulsday,,
6,Staenn,27,Fernisday,,
6,Staenn,28,Vitaday,,
7,Pluxans,1,Draconsday,,
7,Pluxans,2,Archonsday,,
7,Pluxans,3,Glacisday,,
7,Pluxans,4,Hydrasday,,
7,Pluxans,5,Fulsday,Trix,
7,Pluxans,6,Fernisday,,
7,Pluxans,7,Vitaday,,
7,Pluxans,8,Draconsday,,
7,Pluxans,9,Archonsday,,
7,Pluxans,10,Glacisday,,
7,Pluxans,11,Hydrasday,,
7,Pluxans,12,Fulsday,,
7,Pluxans,13,Fernisday,,
7,Pluxans,14,Vitaday,,
7,Pluxans,15,Draconsday,,
7,Pluxans,16,Archonsday,,
7,Pluxans,17,Glacisday,,
7,Pluxans,18,Hydrasday,,
7,Pluxans,19,Fulsday,,
7,Pluxans,20,Fernisday,,
7,Pluxans,21,Vitaday,,
7,Pluxans,22,Draconsday,,
7,Pluxans,23,Archonsday,,
7,Pluxans,24,Glacisday,,
7,Pluxans,25,Hydrasday,,
7,Pluxans,26,Fulsday,,
7,Pluxans,27,Fernisday,,
7,Pluxans,28,Vitaday,,
8,Vrau,1,Draconsday,,
8,Vrau,2,Archonsday,,
8,Vrau,3,Glacisday,,
8,Vrau,4,Hydrasday,,
8,Vrau,5,Fulsday,,
8,Vrau,6,Fernisday,,
8,Vrau,7,Vitaday,,
8,Vrau,8,Draconsday,,
8,Vrau,9,Archonsday,,
8,Vrau,10,Glacisday,,
8,Vrau,11,Hydrasday,,
8,Vrau,12,Fulsday,,
8,Vrau,13,Fernisday,,
8,Vrau,14,Vitaday,,
8,Vrau,15,Draconsday,,
8,Vrau,16,Archonsday,,
8,Vrau,17,Glacisday,,
8,Vrau,18,Hydrasday,,
8,Vrau,19,Fulsday,,
8,Vrau,20,Fernisday,,
8,Vrau,21,Vitaday,,
8,Vrau,22,Draconsday,,
8,Vrau,23,Archonsday,,
8,Vrau,24,Glacisday,,
8,Vrau,25,Hydrasday,,
8,Vrau,26,Fulsday,Cal,
8,Vrau,27,Fernisday,,
8,Vrau,28,Vitaday,,
9,Ilum,1,Draconsday,,
9,Ilum,2,Archonsday,,
9,Ilum,3,Glacisday,,
9,Ilum,4,Hydrasday,,
9,Ilum,5,Fulsday,,
9,Ilum,6,Fernisday,,
9,Ilum,7,Vitaday,,
9,Ilum,8,Draconsday,,
9,Ilum,9,Archonsday,,
9,Ilum,10,Glacisday,,
9,Ilum,11,Hydrasday,,
9,Ilum,12,Fulsday,,
9,Ilum,13,Fernisday,,
9,Ilum,14,Vitaday,,
9,Ilum,15,Draconsday,,
9,Ilum,16,Archonsday,,
9,Ilum,17,Glacisday,,
9,Ilum,18,Hydrasday,,
9,Ilum,19,Fulsday,,
9,Ilum,20,Fernisday,,
9,Ilum,21,Vitaday,,
9,Ilum,22,Draconsday,Amaya,
9,Ilum,23,Archonsday,,
9,Ilum,24,Glacisday,,
9,Ilum,25,Hydrasday,,
9,Ilum,26,Fulsday,,
9,Ilum,27,Fernisday,,
9,Ilum,28,Vitaday,,
10,Drapsius,1,Draconsday,,
10,Drapsius,2,Archonsday,,
10,Drapsius,3,Glacisday,,
10,Drapsius,4,Hydrasday,,
10,Drapsius,5,Fulsday,,
10,Drapsius,6,Fernisday,,
10,Drapsius,7,Vitaday,,
10,Drapsius,8,Draconsday,,
10,Drapsius,9,Archonsday,,
10,Drapsius,10,Glacisday,,
10,Drapsius,11,Hydrasday,,
10,Drapsius,12,Fulsday,,
10,Drapsius,13,Fernisday,,
10,Drapsius,14,Vitaday,,
10,Drapsius,15,Draconsday,,
10,Drapsius,16,Archonsday,,
10,Drapsius,17,Glacisday,,
10,Drapsius,18,Hydrasday,,
10,Drapsius,19,Fulsday,,
10,Drapsius,20,Fernisday,,
10,Drapsius,21,Vitaday,,
10,Drapsius,22,Draconsday,,
10,Drapsius,23,Archonsday,,
10,Drapsius,24,Glacisday,,
10,Drapsius,25,Hydrasday,,
10,Drapsius,26,Fulsday,,
10,Drapsius,27,Fernisday,,
10,Drapsius,28,Vitaday,,
11,Rilacus,1,Draconsday,,
11,Rilacus,2,Archonsday,,
11,Rilacus,3,Glacisday,,
11,Rilacus,4,Hydrasday,,
11,Rilacus,5,Fulsday,,
11,Rilacus,6,Fernisday,,
11,Rilacus,7,Vitaday,,
11,Rilacus,8,Draconsday,,
11,Rilacus,9,Archonsday,,
11,Rilacus,10,Glacisday,,
11,Rilacus,11,Hydrasday,,
11,Rilacus,12,Fulsday,,
11,Rilacus,13,Fernisday,,
11,Rilacus,14,Vitaday,,
11,Rilacus,15,Draconsday,,
11,Rilacus,16,Archonsday,,
11,Rilacus,17,Glacisday,,
11,Rilacus,18,Hydrasday,,
11,Rilacus,19,Fulsday,,
11,Rilacus,20,Fernisday,,
11,Rilacus,21,Vitaday,,
11,Rilacus,22,Draconsday,,
11,Rilacus,23,Archonsday,,Festival of the Arts
11,Rilacus,24,Glacisday,,
11,Rilacus,25,Hydrasday,,
11,Rilacus,26,Fulsday,,
11,Rilacus,27,Fernisday,,
11,Rilacus,28,Vitaday,,
12,Kusar,1,Draconsday,,
12,Kusar,2,Archonsday,,
12,Kusar,3,Glacisday,,
12,Kusar,4,Hydrasday,,
12,Kusar,5,Fulsday,,
12,Kusar,6,Fernisday,,
12,Kusar,7,Vitaday,,
12,Kusar,8,Draconsday,,
12,Kusar,9,Archonsday,,
12,Kusar,10,Glacisday,,
12,Kusar,11,Hydrasday,,
12,Kusar,12,Fulsday,,
12,Kusar,13,Fernisday,,
12,Kusar,14,Vitaday,,
12,Kusar,15,Draconsday,,
12,Kusar,16,Archonsday,,
12,Kusar,17,Glacisday,,
12,Kusar,18,Hydrasday,,
12,Kusar,19,Fulsday,,
12,Kusar,20,Fernisday,,
12,Kusar,21,Vitaday,,
12,Kusar,22,Draconsday,,
12,Kusar,23,Archonsday,,
12,Kusar,24,Glacisday,,
12,Kusar,25,Hydrasday,,Festival of Lights
12,Kusar,26,Fulsday,,
12,Kusar,27,Fernisday,,
12,Kusar,28,Vitaday,,New Year's Eve
